

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Nov 01 08:52:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3200  0732  0DF1               	rlf	??_Strobe+1,f
  3201  0733  0DF1               	rlf	??_Strobe+1,f
  3202  0734  0817               	movf	23,w	;volatile
  3203  0735  0671               	xorwf	??_Strobe+1,w
  3204  0736  39F7               	andlw	-9
  3205  0737  0671               	xorwf	??_Strobe+1,w
  3206  0738  0097               	movwf	23	;volatile
  3207  0739                     l214:	
  3208                           ;main.c: 141: while(PORTBbits.RB4==0);
  3209                           
  3210  0739  1A0D               	btfsc	13,4	;volatile
  3211  073A  0008               	return
  3212  073B  2F39               	goto	l214
  3213  073C                     __end_of_Strobe:	
  3214                           
  3215                           	psect	text7
  3216  05F9                     __ptext7:	
  3217 ;; *************** function _SYSTEM_Initialize *****************
  3218 ;; Defined at:
  3219 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3237 ;;Total ram usage:        0 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    1
  3240 ;; This function calls:
  3241 ;;		_EUSART_Initialize
  3242 ;;		_OSCILLATOR_Initialize
  3243 ;;		_PIN_MANAGER_Initialize
  3244 ;; This function is called by:
  3245 ;;		_main
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _SYSTEM_Initialize
  3251  05F9                     _SYSTEM_Initialize:	
  3252                           
  3253                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3257  05F9  3186  26C9  3185   	fcall	_PIN_MANAGER_Initialize
  3258                           
  3259                           ;mcc.c: 86: OSCILLATOR_Initialize();
  3260  05FC  3186  260B  3185   	fcall	_OSCILLATOR_Initialize
  3261                           
  3262                           ;mcc.c: 87: EUSART_Initialize();
  3263  05FF  3186  2620         	fcall	_EUSART_Initialize
  3264  0601  0008               	return
  3265  0602                     __end_of_SYSTEM_Initialize:	
  3266                           
  3267                           	psect	text8
  3268  06C9                     __ptext8:	
  3269 ;; *************** function _PIN_MANAGER_Initialize *****************
  3270 ;; Defined at:
  3271 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;		None
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  state           1    0[COMMON] unsigned char 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg, status,2
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3286 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3288 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3289 ;;Total ram usage:        1 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; This function calls:
  3292 ;;		Nothing
  3293 ;; This function is called by:
  3294 ;;		_SYSTEM_Initialize
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _PIN_MANAGER_Initialize
  3300  06C9                     _PIN_MANAGER_Initialize:	
  3301                           
  3302                           ;pin_manager.c: 52: LATB = 0x0;
  3303                           
  3304                           ;incstack = 0
  3305                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3306  06C9  0140               	movlb	0	; select bank0
  3307  06CA  0197               	clrf	23	;volatile
  3308                           
  3309                           ;pin_manager.c: 53: LATA = 0x0;
  3310  06CB  0196               	clrf	22	;volatile
  3311                           
  3312                           ;pin_manager.c: 54: LATC = 0x0;
  3313  06CC  0198               	clrf	24	;volatile
  3314                           
  3315                           ;pin_manager.c: 55: WPUA = 0x0;
  3316  06CD  017E               	movlb	62	; select bank62
  3317  06CE  01B9               	clrf	57	;volatile
  3318                           
  3319                           ;pin_manager.c: 56: WPUB = 0x0;
  3320  06CF  01C4               	clrf	68	;volatile
  3321                           
  3322                           ;pin_manager.c: 57: WPUC = 0x0;
  3323  06D0  01CF               	clrf	79	;volatile
  3324                           
  3325                           ;pin_manager.c: 58: ANSELA = 0xFF;
  3326  06D1  30FF               	movlw	255
  3327  06D2  00B8               	movwf	56	;volatile
  3328                           
  3329                           ;pin_manager.c: 59: ANSELB = 0xFF;
  3330  06D3  30FF               	movlw	255
  3331  06D4  00C3               	movwf	67	;volatile
  3332                           
  3333                           ;pin_manager.c: 60: ANSELC = 0x7F;
  3334  06D5  307F               	movlw	127
  3335  06D6  00CE               	movwf	78	;volatile
  3336                           
  3337                           ;pin_manager.c: 61: TRISB = 0xFF;
  3338  06D7  30FF               	movlw	255
  3339  06D8  0140               	movlb	0	; select bank0
  3340  06D9  0092               	movwf	18	;volatile
  3341                           
  3342                           ;pin_manager.c: 62: TRISC = 0xBF;
  3343  06DA  30BF               	movlw	191
  3344  06DB  0093               	movwf	19	;volatile
  3345                           
  3346                           ;pin_manager.c: 63: TRISA = 0xFF;
  3347  06DC  30FF               	movlw	255
  3348  06DD  0091               	movwf	17	;volatile
  3349                           
  3350                           ;pin_manager.c: 68: bool state = GIE;
  3351  06DE  3000               	movlw	0
  3352  06DF  1B8B               	btfsc	11,7	;volatile
  3353  06E0  3001               	movlw	1
  3354  06E1  00F0               	movwf	PIN_MANAGER_Initialize@state
  3355                           
  3356                           ;pin_manager.c: 69: GIE = 0;
  3357  06E2  138B               	bcf	11,7	;volatile
  3358                           
  3359                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  3360  06E3  3055               	movlw	85
  3361  06E4  017D               	movlb	61	; select bank61
  3362  06E5  008F               	movwf	15	;volatile
  3363                           
  3364                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  3365  06E6  30AA               	movlw	170
  3366  06E7  008F               	movwf	15	;volatile
  3367                           
  3368                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  3369  06E8  100F               	bcf	15,0	;volatile
  3370                           
  3371                           ;pin_manager.c: 74: RXPPS = 0x17;
  3372  06E9  3017               	movlw	23
  3373  06EA  00CB               	movwf	75	;volatile
  3374                           
  3375                           ;pin_manager.c: 75: RC6PPS = 0x10;
  3376  06EB  3010               	movlw	16
  3377  06EC  017E               	movlb	62	; select bank62
  3378  06ED  00A6               	movwf	38	;volatile
  3379                           
  3380                           ;pin_manager.c: 77: RC3PPS = 0x09;
  3381  06EE  3009               	movlw	9
  3382  06EF  00A3               	movwf	35	;volatile
  3383                           
  3384                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  3385  06F0  3055               	movlw	85
  3386  06F1  017D               	movlb	61	; select bank61
  3387  06F2  008F               	movwf	15	;volatile
  3388                           
  3389                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  3390  06F3  30AA               	movlw	170
  3391  06F4  008F               	movwf	15	;volatile
  3392                           
  3393                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  3394  06F5  140F               	bsf	15,0	;volatile
  3395                           
  3396                           ;pin_manager.c: 83: GIE = state;
