

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 24 22:53:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2999  0770  0824               	movf	??_printf,w
  3000  0771  0084               	movwf	4
  3001  0772  0825               	movf	??_printf+1,w
  3002  0773  0085               	movwf	5
  3003  0774  0800               	movf	0,w	;code access
  3004  0775  00AD               	movwf	printf@c
  3005                           
  3006                           ; Switch size 1, requested type "space"
  3007                           ; Number of cases is 3, Range of values is 0 to 105
  3008                           ; switch strategies available:
  3009                           ; Name         Instructions Cycles
  3010                           ; simple_byte           10     6 (average)
  3011                           ; direct_byte          218     6 (fixed)
  3012                           ; jumptable            260     6 (fixed)
  3013                           ;	Chosen strategy is simple_byte
  3014  0776  3A00               	xorlw	0	; case 0
  3015  0777  1903               	skipnz
  3016  0778  2FFC               	goto	l185
  3017  0779  3A64               	xorlw	100	; case 100
  3018  077A  1903               	skipnz
  3019  077B  2F80               	goto	l937
  3020  077C  3A0D               	xorlw	13	; case 105
  3021  077D  1903               	skipnz
  3022  077E  2F80               	goto	l937
  3023  077F  2F4B               	goto	l971
  3024  0780                     l937:	
  3025                           
  3026                           ;doprnt.c: 1253: {
  3027                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3028  0780  0828               	movf	printf@ap,w
  3029  0781  0086               	movwf	6
  3030  0782  0187               	clrf	7
  3031  0783  3F40               	moviw [0]fsr1
  3032  0784  00AB               	movwf	printf@val
  3033  0785  3F41               	moviw [1]fsr1
  3034  0786  00AC               	movwf	printf@val+1
  3035  0787  3002               	movlw	2
  3036  0788  00A4               	movwf	??_printf
  3037  0789  0824               	movf	??_printf,w
  3038  078A  07A8               	addwf	printf@ap,f
  3039                           
  3040                           ;doprnt.c: 1261: if((int)val < 0) {
  3041  078B  1FAC               	btfss	printf@val+1,7
  3042  078C  2F96               	goto	l947
  3043                           
  3044                           ;doprnt.c: 1262: flag |= 0x03;
  3045  078D  3003               	movlw	3
  3046  078E  00A4               	movwf	??_printf
  3047  078F  0824               	movf	??_printf,w
  3048  0790  04A9               	iorwf	printf@flag,f
  3049                           
  3050                           ;doprnt.c: 1263: val = -val;
  3051  0791  09AB               	comf	printf@val,f
  3052  0792  09AC               	comf	printf@val+1,f
  3053  0793  0AAB               	incf	printf@val,f
  3054  0794  1903               	skipnz
  3055  0795  0AAC               	incf	printf@val+1,f
  3056  0796                     l947:	
  3057                           
  3058                           ;doprnt.c: 1264: }
  3059                           ;doprnt.c: 1266: }
  3060                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3061  0796  01AD               	clrf	printf@c
  3062  0797  0AAD               	incf	printf@c,f
  3063  0798  3005               	movlw	5
  3064  0799  062D               	xorwf	printf@c,w
  3065  079A  1903               	btfsc	3,2
  3066  079B  2FBB               	goto	l959
  3067  079C                     l953:	
  3068                           
  3069                           ;doprnt.c: 1306: if(val < dpowers[c])
  3070  079C  082D               	movf	printf@c,w
  3071  079D  00A4               	movwf	??_printf
  3072  079E  01A5               	clrf	??_printf+1
  3073  079F  35A4               	lslf	??_printf,f
  3074  07A0  0DA5               	rlf	??_printf+1,f
  3075  07A1  3000               	movlw	low (_dpowers| (0+32768))
  3076  07A2  0724               	addwf	??_printf,w
  3077  07A3  0084               	movwf	4
  3078  07A4  3088               	movlw	high (_dpowers| (0+32768))
  3079  07A5  3D25               	addwfc	??_printf+1,w
  3080  07A6  0085               	movwf	5
  3081  07A7  3F00               	moviw [0]fsr0
  3082  07A8  00A6               	movwf	??_printf+2
  3083  07A9  3F01               	moviw [1]fsr0
  3084  07AA  00A7               	movwf	??_printf+3
  3085  07AB  0827               	movf	??_printf+3,w
  3086  07AC  022C               	subwf	printf@val+1,w
  3087  07AD  1D03               	skipz
  3088  07AE  2FB1               	goto	u475
  3089  07AF  0826               	movf	??_printf+2,w
  3090  07B0  022B               	subwf	printf@val,w
  3091  07B1                     u475:	
  3092  07B1  1C03               	btfss	3,0
  3093  07B2  2FBB               	goto	l959
  3094                           
  3095                           ;doprnt.c: 1307: break;
  3096  07B3  3001               	movlw	1
  3097  07B4  00A4               	movwf	??_printf
  3098  07B5  0824               	movf	??_printf,w
  3099  07B6  07AD               	addwf	printf@c,f
  3100  07B7  3005               	movlw	5
  3101  07B8  062D               	xorwf	printf@c,w
  3102  07B9  1D03               	btfss	3,2
  3103  07BA  2F9C               	goto	l953
  3104  07BB                     l959:	
  3105                           
  3106                           ;doprnt.c: 1422: {
  3107                           ;doprnt.c: 1438: if(flag & 0x03)
  3108  07BB  0829               	movf	printf@flag,w
  3109  07BC  3903               	andlw	3
  3110  07BD  1903               	btfsc	3,2
  3111  07BE  2FC3               	goto	l963
  3112                           
  3113                           ;doprnt.c: 1439: (putch('-') );
  3114  07BF  302D               	movlw	45
  3115  07C0  3186  2628  3187   	fcall	_putch
  3116  07C3                     l963:	
  3117                           
  3118                           ;doprnt.c: 1469: }
  3119                           ;doprnt.c: 1472: prec = c;
  3120  07C3  0140               	movlb	0	; select bank0
  3121  07C4  082D               	movf	printf@c,w
  3122  07C5  00A4               	movwf	??_printf
  3123  07C6  0824               	movf	??_printf,w
  3124  07C7  00AA               	movwf	printf@prec
  3125  07C8                     l969:	
  3126                           ;doprnt.c: 1474: while(prec--) {
  3127                           
  3128  07C8  30FF               	movlw	255
  3129  07C9  0140               	movlb	0	; select bank0
  3130  07CA  00A4               	movwf	??_printf
  3131  07CB  0824               	movf	??_printf,w
  3132  07CC  07AA               	addwf	printf@prec,f
  3133  07CD  0A2A               	incf	printf@prec,w
  3134  07CE  1903               	btfsc	3,2
  3135  07CF  2F4B               	goto	l971
  3136                           
  3137                           ;doprnt.c: 1478: {
  3138                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3139  07D0  300A               	movlw	10
  3140  07D1  00F8               	movwf	___lwmod@divisor
  3141  07D2  3000               	movlw	0
  3142  07D3  00F9               	movwf	___lwmod@divisor+1
  3143  07D4  082A               	movf	printf@prec,w
  3144  07D5  00A4               	movwf	??_printf
  3145  07D6  01A5               	clrf	??_printf+1
  3146  07D7  35A4               	lslf	??_printf,f
  3147  07D8  0DA5               	rlf	??_printf+1,f
  3148  07D9  3000               	movlw	low (_dpowers| (0+32768))
  3149  07DA  0724               	addwf	??_printf,w
  3150  07DB  0084               	movwf	4
  3151  07DC  3088               	movlw	high (_dpowers| (0+32768))
  3152  07DD  3D25               	addwfc	??_printf+1,w
  3153  07DE  0085               	movwf	5
  3154  07DF  3F00               	moviw [0]fsr0
  3155  07E0  00F0               	movwf	___lwdiv@divisor
  3156  07E1  3F01               	moviw [1]fsr0
  3157  07E2  00F1               	movwf	___lwdiv@divisor+1
  3158  07E3  082C               	movf	printf@val+1,w
  3159  07E4  00F3               	movwf	___lwdiv@dividend+1
  3160  07E5  082B               	movf	printf@val,w
  3161  07E6  00F2               	movwf	___lwdiv@dividend
  3162  07E7  3187  2712  3187   	fcall	___lwdiv
  3163  07EA  0871               	movf	?___lwdiv+1,w
  3164  07EB  00FB               	movwf	___lwmod@dividend+1
  3165  07EC  0870               	movf	?___lwdiv,w
  3166  07ED  00FA               	movwf	___lwmod@dividend
  3167  07EE  3186  2685  3187   	fcall	___lwmod
  3168  07F1  0878               	movf	?___lwmod,w
  3169  07F2  3E30               	addlw	48
  3170  07F3  0140               	movlb	0	; select bank0
  3171  07F4  00A6               	movwf	??_printf+2
  3172  07F5  0826               	movf	??_printf+2,w
  3173  07F6  00AD               	movwf	printf@c
  3174                           
  3175                           ;doprnt.c: 1523: }
  3176                           ;doprnt.c: 1524: (putch(c) );
  3177  07F7  082D               	movf	printf@c,w
  3178  07F8  3186  2628  3187   	fcall	_putch
  3179  07FB  2FC8               	goto	l969
  3180  07FC                     l185:	
  3181                           ;doprnt.c: 1540: return 0;
  3182                           ;	Return value of _printf is never used
  3183                           
  3184                           ;doprnt.c: 1525: }
  3185                           ;doprnt.c: 1533: }
  3186                           ;doprnt.c: 1535: alldone:
  3187                           
  3188  07FC  0008               	return
  3189  07FD                     __end_of_printf:	
  3190                           
  3191                           	psect	text7
  3192  0628                     __ptext7:	
  3193 ;; *************** function _putch *****************
  3194 ;; Defined at:
  3195 ;;		line 111 in file "mcc_generated_files/eusart.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  txData          1    wreg     unsigned char 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  txData          1    1[COMMON] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3210 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3212 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3213 ;;Total ram usage:        1 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; Hardware stack levels required when called:    1
  3216 ;; This function calls:
  3217 ;;		_EUSART_Write
  3218 ;; This function is called by:
  3219 ;;		_printf
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _putch
